astroid                2.2.5
click                  8.0.1
ecdsa                  0.13.2
Flask                  2.0.1
Flask-Cors             3.0.8
Flask-SQLAlchemy       2.4.0
future                 0.17.1
isort                  4.3.18
itsdangerous           2.0.1
Jinja2                 3.0.1
lazy-object-proxy      1.4.0
MarkupSafe             2.0.1
mccabe                 0.6.1
pip                    21.1.2
pycryptodome           3.3.1
pylint                 2.3.1
python-jose-cryptodome 1.3.2
setuptools             51.3.3
six                    1.12.0
SQLAlchemy             1.3.3
typed-ast              1.4.3
Werkzeug               2.0.1
wheel                  0.36.2
wrapt                  1.11.1
